This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.19)  15 JUN 2017 12:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 895.

Underfull \hbox (badness 10000) in paragraph at lines 897--899

 []

<images/rcu_foto1.jpg, id=739, 3986.895pt x 2955.04pt>
File: images/rcu_foto1.jpg Graphic file (type jpg)

<use images/rcu_foto1.jpg>
Package pdftex.def Info: images/rcu_foto1.jpg used on input line 903.
(pdftex.def)             Requested size: 398.71286pt x 295.52132pt.

Underfull \hbox (badness 10000) in paragraph at lines 903--904

 []

<images/rcu_foto4.png, id=741, 772.8875pt x 584.1825pt>
File: images/rcu_foto4.png Graphic file (type png)

<use images/rcu_foto4.png>
Package pdftex.def Info: images/rcu_foto4.png used on input line 911.
(pdftex.def)             Requested size: 463.73607pt x 350.51219pt.

Underfull \hbox (badness 10000) in paragraph at lines 911--912

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 919.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 919.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 919.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 919.
[38

 <./images/rcu_foto1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 921.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 921.

<images/rcu_schema1.png, id=750, 919.435pt x 372.39125pt>
File: images/rcu_schema1.png Graphic file (type png)

<use images/rcu_schema1.png>
Package pdftex.def Info: images/rcu_schema1.png used on input line 927.
(pdftex.def)             Requested size: 459.71637pt x 186.19516pt.

Underfull \hbox (badness 10000) in paragraph at lines 930--931

 []

<images/rcu_foto5.jpg, id=752, 1603.9925pt x 706.64pt>
File: images/rcu_foto5.jpg Graphic file (type jpg)

<use images/rcu_foto5.jpg>
Package pdftex.def Info: images/rcu_foto5.jpg used on input line 935.
(pdftex.def)             Requested size: 481.20146pt x 211.99364pt.

Underfull \hbox (badness 10000) in paragraph at lines 938--939

 []


Underfull \hbox (badness 10000) in paragraph at lines 940--949

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 950.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 950.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 953.
[39 <./images/rcu_foto4.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 960.
 [40 <./images/rcu_schema1.png> <./images/rcu_foto5.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 964--966

 []

LaTeX Font Info:    Try loading font information for OML+lmss on input line 100
3.
LaTeX Font Info:    No file OMLlmss.fd. on input line 1003.

LaTeX Font Warning: Font shape `OML/lmss/m/n' undefined
(Font)              using `OML/cmm/m/it' instead
(Font)              for symbol `textless' on input line 1003.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1012.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1012.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1012.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1012.
[41]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1031.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1031.

Overfull \hbox (16.10617pt too wide) in paragraph at lines 1032--1034
\OT1/lmss/m/n/12 Net als bij locs is er ook een de-fault pro-to-col voor het aa
n-stu-ren van sta-ti-o-naire de-co-ders (sein/wisseldecoders);
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1046.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1046.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1046.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1046.
[42]
B"ylage A.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1046.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1046.
<images/rcu_foto2.png, id=814, 284.56313pt x 213.29688pt>
File: images/rcu_foto2.png Graphic file (type png)

<use images/rcu_foto2.png>
Package pdftex.def Info: images/rcu_foto2.png used on input line 1053.
(pdftex.def)             Requested size: 284.56242pt x 213.29634pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1059.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1059.

Underfull \hbox (badness 10000) in paragraph at lines 1063--1076

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1077.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1077.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1077.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1077.
[43

 <./images/rcu_foto2.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1077--1085

 []


Underfull \hbox (badness 10000) in paragraph at lines 1087--1100

 []


Underfull \hbox (badness 10000) in paragraph at lines 1101--1107

 []


Underfull \hbox (badness 10000) in paragraph at lines 1110--1123

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1135.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1135.
<images/rcu_test_enkel.png, id=819, 526.21594pt x 533.74406pt>
File: images/rcu_test_enkel.png Graphic file (type png)

<use images/rcu_test_enkel.png>
Package pdftex.def Info: images/rcu_test_enkel.png used on input line 1140.
(pdftex.def)             Requested size: 420.97333pt x 426.99582pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1163.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1163.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1163.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1163.
 [44]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1174.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1174.

<images/rcu_test_dubbel.png, id=824, 605.26125pt x 575.14874pt>
File: images/rcu_test_dubbel.png Graphic file (type png)

<use images/rcu_test_dubbel.png>
Package pdftex.def Info: images/rcu_test_dubbel.png used on input line 1179.
(pdftex.def)             Requested size: 484.20964pt x 460.11961pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1185.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1185.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1185.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1185.
 [45 <./images/rcu_test_enkel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1190--1191

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1204.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1204.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1204.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1204.
[46 <./images/rcu_test_dubbel.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1216.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1216.

<images/rcu_test_dubbel_met.png, id=836, 519.44063pt x 529.98pt>
File: images/rcu_test_dubbel_met.png Graphic file (type png)

<use images/rcu_test_dubbel_met.png>
Package pdftex.def Info: images/rcu_test_dubbel_met.png used on input line 1221
.
(pdftex.def)             Requested size: 415.55307pt x 423.98456pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1261.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1261.

<images/rcu_test_dubbel_met_2rail.png, id=837, 523.9575pt x 529.22719pt>
File: images/rcu_test_dubbel_met_2rail.png Graphic file (type png)

<use images/rcu_test_dubbel_met_2rail.png>
Package pdftex.def Info: images/rcu_test_dubbel_met_2rail.png used on input lin
e 1266.
(pdftex.def)             Requested size: 419.16656pt x 423.38232pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1267.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1267.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1267.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1267.
 [47]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1304.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1304.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1304.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1304.
 [48 <./images/rcu_test_dubbel_met.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1306.
 [49 <./images/rcu_test_dubbel_met_2rail.png>]
B"ylage B.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1306.

Underfull \hbox (badness 10000) in paragraph at lines 1317--1318

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1339.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1339.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1339.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1339.
[50

]
B"ylage C.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1339.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1339.
<images/rcu_schema2.png, id=862, 828.09375pt x 678.535pt>
File: images/rcu_schema2.png Graphic file (type png)

<use images/rcu_schema2.png>
Package pdftex.def Info: images/rcu_schema2.png used on input line 1355.
(pdftex.def)             Requested size: 414.04587pt x 339.26666pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1374.
 [51

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1374.
 [52 <./images/rcu_schema2.png>]
B"ylage D.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1374.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1374.
<images/rcu-MDRRCII-ack.png, id=873, 612.2875pt x 391.4625pt>
File: images/rcu-MDRRCII-ack.png Graphic file (type png)

<use images/rcu-MDRRCII-ack.png>
Package pdftex.def Info: images/rcu-MDRRCII-ack.png used on input line 1381.
(pdftex.def)             Requested size: 428.59833pt x 274.02187pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1393.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1393.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1393.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1393.
 [53

 <./images/rcu-MDRRCII-ack.png>]
B"ylage E.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1393.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1393.
<images/inbouwmaten_centralekast.png, id=878, 729.124pt x 589.402pt>
File: images/inbouwmaten_centralekast.png Graphic file (type png)

<use images/inbouwmaten_centralekast.png>
Package pdftex.def Info: images/inbouwmaten_centralekast.png used on input line
 1400.
(pdftex.def)             Requested size: 510.38332pt x 412.57857pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1403.
 [54

 <./images/inbouwmaten_centralekast.png>]
B"ylage F.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1423.
[55

]
B"ylage G.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1423.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1423.
<images/rcu_rocrail.png, id=901, 1141.26375pt x 707.64375pt>
File: images/rcu_rocrail.png Graphic file (type png)

<use images/rcu_rocrail.png>
Package pdftex.def Info: images/rcu_rocrail.png used on input line 1430.
(pdftex.def)             Requested size: 456.49742pt x 283.05249pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1443.
 [56

 <./images/rcu_rocrail.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1451.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1451.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1451.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1451.

[57]
B"ylage H.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1451.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1451.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 1456
.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1483.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1483.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1483.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1483.
 [58

]
B"ylage I.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1483.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1483.

Underfull \hbox (badness 10000) in paragraph at lines 1493--1494

 []

<images/rcu_screenshot1.png, id=927, 440.64626pt x 242.9075pt>
File: images/rcu_screenshot1.png Graphic file (type png)

<use images/rcu_screenshot1.png>
Package pdftex.def Info: images/rcu_screenshot1.png used on input line 1498.
(pdftex.def)             Requested size: 220.32259pt x 121.45345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1501.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1501.

<images/rcu_screenshot2.png, id=929, 299.1175pt x 257.96375pt>
File: images/rcu_screenshot2.png Graphic file (type png)

<use images/rcu_screenshot2.png>
Package pdftex.def Info: images/rcu_screenshot2.png used on input line 1509.
(pdftex.def)             Requested size: 149.55838pt x 128.98155pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1517.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1517.

Underfull \hbox (badness 10000) in paragraph at lines 1518--1519

 []

<images/rcu_screenshot3.png, id=932, 325.215pt x 508.90125pt>
File: images/rcu_screenshot3.png Graphic file (type png)

<use images/rcu_screenshot3.png>
Package pdftex.def Info: images/rcu_screenshot3.png used on input line 1523.
(pdftex.def)             Requested size: 162.6071pt x 254.45pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1524.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1524.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1524.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1524.
 [59

 <./images/rcu_screenshot1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1528--1545

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1545.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1545.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1545.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1545.
[60 <./images/rcu_screenshot2.png> <./images/rcu_screenshot3.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1549.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1549.

Underfull \hbox (badness 10000) in paragraph at lines 1550--1551

 []

<images/rcu_screenshot4.png, id=946, 325.96782pt x 603.0028pt>
File: images/rcu_screenshot4.png Graphic file (type png)

<use images/rcu_screenshot4.png>
Package pdftex.def Info: images/rcu_screenshot4.png used on input line 1555.
(pdftex.def)             Requested size: 325.96701pt x 603.00133pt.

Underfull \hbox (badness 10000) in paragraph at lines 1555--1556

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1569.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1569.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1569.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1569.
[61]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1573.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1573.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1573.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1573.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1573.
 [62 <./images/rcu_screenshot4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1573.
 (./h0norm.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1573.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1573.

Package rerunfilecheck Info: File `h0norm.out' has not changed.
(rerunfilecheck)             Checksum: 6038E9505087A4E38CFB9001D54076C5;4702.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1573.
 ) 
Here is how much of TeX's memory you used:
 8493 strings out of 494374
 131025 string characters out of 6164954
 218924 words of memory out of 5000000
 11388 multiletter control sequences out of 15000+600000
 27832 words of font info for 47 fonts, out of 8000000 for 9000
 350 hyphenation exceptions out of 8191
 36i,18n,38p,1329b,475s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmtt8.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmss10.pfb
></usr/share/texmf/fonts/type1/public/lm/lmss12.pfb></usr/share/texmf/fonts/typ
e1/public/lm/lmss17.pfb></usr/share/texmf/fonts/type1/public/lm/lmssbx10.pfb></
usr/share/texmf/fonts/type1/public/lm/lmsso12.pfb>
Output written on h0norm.pdf (63 pages, 21023051 bytes).
PDF statistics:
 1069 PDF objects out of 1200 (max. 8388607)
 899 compressed objects within 9 object streams
 270 named destinations out of 1000 (max. 500000)
 840 words of extra memory for PDF output out of 10000 (max. 10000000)

