This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.7)  1 MAY 2017 12:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 1098.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1098.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1098.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1098.
 [41 <./images/rcu_test_enkel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1103--1104

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1117.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1117.
[42 <./images/rcu_test_dubbel.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1129.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1129.

<images/rcu_test_dubbel_met.png, id=722, 519.44063pt x 529.98pt>
File: images/rcu_test_dubbel_met.png Graphic file (type png)

<use images/rcu_test_dubbel_met.png>
Package pdftex.def Info: images/rcu_test_dubbel_met.png used on input line 1134
.
(pdftex.def)             Requested size: 415.55307pt x 423.98456pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1174.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1174.

<images/rcu_test_dubbel_met_2rail.png, id=723, 523.9575pt x 529.22719pt>
File: images/rcu_test_dubbel_met_2rail.png Graphic file (type png)

<use images/rcu_test_dubbel_met_2rail.png>
Package pdftex.def Info: images/rcu_test_dubbel_met_2rail.png used on input lin
e 1179.
(pdftex.def)             Requested size: 419.16656pt x 423.38232pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1180.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1180.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1180.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1180.
 [43]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1217.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1217.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1217.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1217.
 [44 <./images/rcu_test_dubbel_met.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1219.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1219.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1219.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1219.
 [45 <./images/rcu_test_dubbel_met_2rail.png>]
B"ylage B.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1219.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1219.

Underfull \hbox (badness 10000) in paragraph at lines 1230--1231

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1252.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1252.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1252.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1252.
[46

]
B"ylage C.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1252.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1252.
<images/rcu_schema2.png, id=747, 828.09375pt x 678.535pt>
File: images/rcu_schema2.png Graphic file (type png)

<use images/rcu_schema2.png>
Package pdftex.def Info: images/rcu_schema2.png used on input line 1268.
(pdftex.def)             Requested size: 414.04587pt x 339.26666pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1287.
 [47

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1287.
 [48 <./images/rcu_schema2.png>]
B"ylage D.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1287.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1306.
[49

]
B"ylage E.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1306.
<images/rcu_rocrail.png, id=775, 1141.26375pt x 707.64375pt>
File: images/rcu_rocrail.png Graphic file (type png)

<use images/rcu_rocrail.png>
Package pdftex.def Info: images/rcu_rocrail.png used on input line 1312.
(pdftex.def)             Requested size: 456.49742pt x 283.05249pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1325.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1325.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1325.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1325.
 [50

 <./images/rcu_rocrail.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.

[51]
B"ylage F.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 1338
.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1368.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1368.
 [52

]
B"ylage G.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1368.

Underfull \hbox (badness 10000) in paragraph at lines 1378--1379

 []

<images/rcu_screenshot1.png, id=801, 440.64626pt x 242.9075pt>
File: images/rcu_screenshot1.png Graphic file (type png)

<use images/rcu_screenshot1.png>
Package pdftex.def Info: images/rcu_screenshot1.png used on input line 1383.
(pdftex.def)             Requested size: 220.32259pt x 121.45345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1386.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1386.

<images/rcu_screenshot2.png, id=803, 299.1175pt x 257.96375pt>
File: images/rcu_screenshot2.png Graphic file (type png)

<use images/rcu_screenshot2.png>
Package pdftex.def Info: images/rcu_screenshot2.png used on input line 1394.
(pdftex.def)             Requested size: 149.55838pt x 128.98155pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1402.

Underfull \hbox (badness 10000) in paragraph at lines 1403--1404

 []

<images/rcu_screenshot3.png, id=806, 325.215pt x 508.90125pt>
File: images/rcu_screenshot3.png Graphic file (type png)

<use images/rcu_screenshot3.png>
Package pdftex.def Info: images/rcu_screenshot3.png used on input line 1408.
(pdftex.def)             Requested size: 162.6071pt x 254.45pt.

Underfull \hbox (badness 10000) in paragraph at lines 1408--1409

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1409.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1409.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1409.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1409.
[53

 <./images/rcu_screenshot1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1413--1430

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1430.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1430.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1430.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1430.
[54 <./images/rcu_screenshot2.png> <./images/rcu_screenshot3.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1434.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1434.

Underfull \hbox (badness 10000) in paragraph at lines 1435--1436

 []

<images/rcu_screenshot4.png, id=821, 325.96782pt x 603.0028pt>
File: images/rcu_screenshot4.png Graphic file (type png)

<use images/rcu_screenshot4.png>
Package pdftex.def Info: images/rcu_screenshot4.png used on input line 1440.
(pdftex.def)             Requested size: 325.96701pt x 603.00133pt.

Underfull \hbox (badness 10000) in paragraph at lines 1440--1441

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1454.
[55]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1456.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1456.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1456.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1456.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1456.
 [56 <./images/rcu_screenshot4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1456.
 (./h0norm.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1456.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1456.

Package rerunfilecheck Info: File `h0norm.out' has not changed.
(rerunfilecheck)             Checksum: AC245EB0DDF1E931FA3AD44A55A59E54;4199.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1456.
 ) 
Here is how much of TeX's memory you used:
 8304 strings out of 494374
 127362 string characters out of 6164955
 214984 words of memory out of 5000000
 11248 multiletter control sequences out of 15000+600000
 27832 words of font info for 47 fonts, out of 8000000 for 9000
 350 hyphenation exceptions out of 8191
 36i,11n,38p,1329b,434s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmtt8.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/lm/lms
s10.pfb></usr/share/texmf/fonts/type1/public/lm/lmss12.pfb></usr/share/texmf/fo
nts/type1/public/lm/lmss17.pfb></usr/share/texmf/fonts/type1/public/lm/lmssbx10
.pfb></usr/share/texmf/fonts/type1/public/lm/lmsso12.pfb>
Output written on h0norm.pdf (57 pages, 14524638 bytes).
PDF statistics:
 935 PDF objects out of 1000 (max. 8388607)
 792 compressed objects within 8 object streams
 241 named destinations out of 1000 (max. 500000)
 701 words of extra memory for PDF output out of 10000 (max. 10000000)

