This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.19)  4 JUN 2017 00:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package pdftex.def Info: images/rcu_foto5.jpg used on input line 894.
(pdftex.def)             Requested size: 481.20146pt x 211.99364pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 897--898

 []


Underfull \hbox (badness 10000) in paragraph at lines 899--908

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 909.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 909.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 912.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 912.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 912.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 912.
[37 <./images/rcu_foto4.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 919.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 919.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 919.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 919.
 [38 <./images/rcu_schema1.png> <./images/rcu_foto5.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 923--925

 []

LaTeX Font Info:    Try loading font information for OML+lmss on input line 962
.
LaTeX Font Info:    No file OMLlmss.fd. on input line 962.

LaTeX Font Warning: Font shape `OML/lmss/m/n' undefined
(Font)              using `OML/cmm/m/it' instead
(Font)              for symbol `textless' on input line 962.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 971.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 971.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 971.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 971.
[39]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 990.

Overfull \hbox (16.10617pt too wide) in paragraph at lines 991--993
\OT1/lmss/m/n/12 Net als bij locs is er ook een de-fault pro-to-col voor het aa
n-stu-ren van sta-ti-o-naire de-co-ders (sein/wisseldecoders);
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1005.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1005.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1005.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1005.
[40]
B"ylage A.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1005.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1005.
<images/rcu_foto2.png, id=776, 284.56313pt x 213.29688pt>
File: images/rcu_foto2.png Graphic file (type png)

<use images/rcu_foto2.png>
Package pdftex.def Info: images/rcu_foto2.png used on input line 1012.
(pdftex.def)             Requested size: 284.56242pt x 213.29634pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1018.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1018.

Underfull \hbox (badness 10000) in paragraph at lines 1022--1035

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1036.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1036.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1036.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1036.
[41

 <./images/rcu_foto2.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1036--1044

 []


Underfull \hbox (badness 10000) in paragraph at lines 1046--1059

 []


Underfull \hbox (badness 10000) in paragraph at lines 1060--1066

 []


Underfull \hbox (badness 10000) in paragraph at lines 1069--1082

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1094.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1094.
<images/rcu_test_enkel.png, id=781, 526.21594pt x 533.74406pt>
File: images/rcu_test_enkel.png Graphic file (type png)

<use images/rcu_test_enkel.png>
Package pdftex.def Info: images/rcu_test_enkel.png used on input line 1099.
(pdftex.def)             Requested size: 420.97333pt x 426.99582pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1122.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1122.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1122.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1122.
 [42]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1133.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1133.

<images/rcu_test_dubbel.png, id=787, 605.26125pt x 575.14874pt>
File: images/rcu_test_dubbel.png Graphic file (type png)

<use images/rcu_test_dubbel.png>
Package pdftex.def Info: images/rcu_test_dubbel.png used on input line 1138.
(pdftex.def)             Requested size: 484.20964pt x 460.11961pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1144.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1144.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1144.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1144.
 [43 <./images/rcu_test_enkel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1149--1150

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1163.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1163.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1163.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1163.
[44 <./images/rcu_test_dubbel.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1175.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1175.

<images/rcu_test_dubbel_met.png, id=798, 519.44063pt x 529.98pt>
File: images/rcu_test_dubbel_met.png Graphic file (type png)

<use images/rcu_test_dubbel_met.png>
Package pdftex.def Info: images/rcu_test_dubbel_met.png used on input line 1180
.
(pdftex.def)             Requested size: 415.55307pt x 423.98456pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1220.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1220.

<images/rcu_test_dubbel_met_2rail.png, id=799, 523.9575pt x 529.22719pt>
File: images/rcu_test_dubbel_met_2rail.png Graphic file (type png)

<use images/rcu_test_dubbel_met_2rail.png>
Package pdftex.def Info: images/rcu_test_dubbel_met_2rail.png used on input lin
e 1225.
(pdftex.def)             Requested size: 419.16656pt x 423.38232pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1226.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1226.
 [45]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1263.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1263.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1263.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1263.
 [46 <./images/rcu_test_dubbel_met.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1265.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1265.
 [47 <./images/rcu_test_dubbel_met_2rail.png>]
B"ylage B.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1265.

Underfull \hbox (badness 10000) in paragraph at lines 1276--1277

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1298.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1298.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1298.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1298.
[48

]
B"ylage C.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1298.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1298.
<images/rcu_schema2.png, id=824, 828.09375pt x 678.535pt>
File: images/rcu_schema2.png Graphic file (type png)

<use images/rcu_schema2.png>
Package pdftex.def Info: images/rcu_schema2.png used on input line 1314.
(pdftex.def)             Requested size: 414.04587pt x 339.26666pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
 [49

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
 [50 <./images/rcu_schema2.png>]
B"ylage D.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
<images/rcu-MDRRCII-ack.png, id=836, 612.2875pt x 391.4625pt>
File: images/rcu-MDRRCII-ack.png Graphic file (type png)

<use images/rcu-MDRRCII-ack.png>
Package pdftex.def Info: images/rcu-MDRRCII-ack.png used on input line 1340.
(pdftex.def)             Requested size: 428.59833pt x 274.02187pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1352.
 [51

 <./images/rcu-MDRRCII-ack.png>]
B"ylage E.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1352.
<images/inbouwmaten_centralekast.png, id=841, 729.124pt x 589.402pt>
File: images/inbouwmaten_centralekast.png Graphic file (type png)

<use images/inbouwmaten_centralekast.png>
Package pdftex.def Info: images/inbouwmaten_centralekast.png used on input line
 1359.
(pdftex.def)             Requested size: 510.38332pt x 412.57857pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1362.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1362.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1362.
 [52

 <./images/inbouwmaten_centralekast.png>]
B"ylage F.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1362.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1382.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1382.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1382.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1382.
[53

]
B"ylage G.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1382.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1382.
<images/rcu_rocrail.png, id=863, 1141.26375pt x 707.64375pt>
File: images/rcu_rocrail.png Graphic file (type png)

<use images/rcu_rocrail.png>
Package pdftex.def Info: images/rcu_rocrail.png used on input line 1389.
(pdftex.def)             Requested size: 456.49742pt x 283.05249pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1402.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1402.
 [54

 <./images/rcu_rocrail.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1410.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1410.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1410.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1410.

[55]
B"ylage H.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1410.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1410.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 1415
.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1443.
 [56

]
B"ylage I.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1443.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1443.

Underfull \hbox (badness 10000) in paragraph at lines 1453--1454

 []

<images/rcu_screenshot1.png, id=890, 440.64626pt x 242.9075pt>
File: images/rcu_screenshot1.png Graphic file (type png)

<use images/rcu_screenshot1.png>
Package pdftex.def Info: images/rcu_screenshot1.png used on input line 1458.
(pdftex.def)             Requested size: 220.32259pt x 121.45345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1461.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1461.

<images/rcu_screenshot2.png, id=892, 299.1175pt x 257.96375pt>
File: images/rcu_screenshot2.png Graphic file (type png)

<use images/rcu_screenshot2.png>
Package pdftex.def Info: images/rcu_screenshot2.png used on input line 1469.
(pdftex.def)             Requested size: 149.55838pt x 128.98155pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1477.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1477.

Underfull \hbox (badness 10000) in paragraph at lines 1478--1479

 []

<images/rcu_screenshot3.png, id=895, 325.215pt x 508.90125pt>
File: images/rcu_screenshot3.png Graphic file (type png)

<use images/rcu_screenshot3.png>
Package pdftex.def Info: images/rcu_screenshot3.png used on input line 1483.
(pdftex.def)             Requested size: 162.6071pt x 254.45pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1484.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1484.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1484.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1484.
 [57

 <./images/rcu_screenshot1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1488--1505

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1505.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1505.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1505.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1505.
[58 <./images/rcu_screenshot2.png> <./images/rcu_screenshot3.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1509.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1509.

Underfull \hbox (badness 10000) in paragraph at lines 1510--1511

 []

<images/rcu_screenshot4.png, id=908, 325.96782pt x 603.0028pt>
File: images/rcu_screenshot4.png Graphic file (type png)

<use images/rcu_screenshot4.png>
Package pdftex.def Info: images/rcu_screenshot4.png used on input line 1515.
(pdftex.def)             Requested size: 325.96701pt x 603.00133pt.

Underfull \hbox (badness 10000) in paragraph at lines 1515--1516

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1529.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1529.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1529.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1529.
[59]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1533.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1533.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1533.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1533.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1533.
 [60 <./images/rcu_screenshot4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1533.
 (./h0norm.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1533.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1533.

Package rerunfilecheck Info: File `h0norm.out' has not changed.
(rerunfilecheck)             Checksum: B383618C38C779BA14EF9707B2891253;4528.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1533.
 ) 
Here is how much of TeX's memory you used:
 8461 strings out of 494374
 130372 string characters out of 6164954
 218573 words of memory out of 5000000
 11367 multiletter control sequences out of 15000+600000
 27832 words of font info for 47 fonts, out of 8000000 for 9000
 350 hyphenation exceptions out of 8191
 36i,18n,38p,1329b,472s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmtt8.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmss10.pfb
></usr/share/texmf/fonts/type1/public/lm/lmss12.pfb></usr/share/texmf/fonts/typ
e1/public/lm/lmss17.pfb></usr/share/texmf/fonts/type1/public/lm/lmssbx10.pfb></
usr/share/texmf/fonts/type1/public/lm/lmsso12.pfb>
Output written on h0norm.pdf (61 pages, 20718829 bytes).
PDF statistics:
 1031 PDF objects out of 1200 (max. 8388607)
 869 compressed objects within 9 object streams
 262 named destinations out of 1000 (max. 500000)
 801 words of extra memory for PDF output out of 10000 (max. 10000000)

